Index,DeployID,Ptt,Instr,GeoDay,GeoTime,GeoLong,GeoLongError,GeoLat,GeoLatMSD,GeoLatU,GeoLatSError,GeoLatNError,Day,Time,Time Offset,Count,InitLocQ,InitLocTime,InitLat,InitLong,SSTTime,SSTDepth,SSTTemp,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11
252,Cow shark 1,117484,MK10,02-Oct-2013,22:47:18,15.45828,0.6231539,31,2.470315,107.4587,25.5,18,02-Oct-2013,16:23:00,0,0,,,,,02-Oct-2013 23:00,12.0,15.20,Dusk,360,26,30,,,,,47908,128,26,119,30,110,30,107,30,103,30,93,30,88,28,78,28,68,27,61,28,54,28,53,28,
253,Cow shark 1,117484,MK10,03-Oct-2013,10:51:14,14.47363,0.1908732,50,1.124624,15.18243,8,5.5,03-Oct-2013,04:20:00,0,0,,,,,03-Oct-2013 00:00,10.0,12.70,Dawn,360,23,39,,,,,3031,126,27,-130,37,107,35,112,36,117,37,121,37,-110,38,112,39,128,38,155,26,-156,27,148,23,
254,Cow shark 1,117484,MK10,03-Oct-2013,22:24:59,20.9619,0.1,-19.5,1.1689,8.182297,3,4,03-Oct-2013,16:12:00,0,0,,,,,03-Oct-2013 22:00,16.0,12.10,Dusk,360,29,36,,,,,13181,130,29,124,32,117,33,112,33,104,33,103,35,100,36,100,34,96,31,85,33,72,32,59,32,
255,Cow shark 1,117484,MK10,,,,,,,,,,04-Oct-2013,04:09:00,0,0,,,,,04-Oct-2013 03:00,10.0,11.80,Dawn,360,21,21,,,,,28035,98,21,110,21,115,21,121,21,125,21,128,21,128,21,131,21,132,21,133,21,-131,21,133,21,
256,Cow shark 1,117484,MK10,04-Oct-2013,22:39:45,17.19366,1.000102,-29,5.291647,100.5413,6,13,04-Oct-2013,16:34:00,0,0,,,,,04-Oct-2013 17:00,21.0,11.50,Dusk,360,22,23,,,,,16460,-119,23,122,23,121,22,119,22,111,22,101,22,90,22,78,22,66,22,57,22,49,22,44,23,
257,Cow shark 1,117484,MK10,,,,,,,,,,05-Oct-2013,03:51:00,0,0,,,,,05-Oct-2013 03:00,21.0,11.30,Dawn,480,22,23,,,,,6285,49,23,68,23,85,22,98,22,107,22,113,22,116,22,120,23,117,23,122,22,126,22,124,22,
258,Cow shark 1,117484,MK10,,,,,,,,,,05-Oct-2013,04:20:00,0,0,,,,,05-Oct-2013 03:00,21.0,11.30,Dawn,360,22,23,,,,,10959,104,22,109,22,114,22,116,22,119,23,119,22,-118,22,122,22,126,22,-124,22,124,22,128,22,
259,Cow shark 1,117484,MK10,05-Oct-2013,22:10:46,24.36336,0.2206353,-4,1.38589,13.16595,4,5.5,05-Oct-2013,16:00:00,0,0,,,,,05-Oct-2013 21:00,21.0,11.10,Dusk,480,22,26,,,,,33947,124,26,-100,25,103,23,96,23,89,23,-71,22,81,22,71,22,60,22,51,22,43,22,39,22,
260,Cow shark 1,117484,MK10,,,,,,,,,,06-Oct-2013,03:33:00,0,0,,,,,06-Oct-2013 07:00,20.0,10.70,Dawn,720,21,23,,,,,3166,51,22,72,23,93,22,110,22,121,22,130,22,134,22,141,22,147,21,-154,22,-152,22,148,21,
261,Cow shark 1,117484,MK10,06-Oct-2013,22:34:45,18.29597,0.4458125,-31,1.298888,6.494442,2.5,2.5,06-Oct-2013,16:33:00,0,0,,,,,06-Oct-2013 18:00,21.0,10.50,Dusk,480,21,22,,,,,28897,153,22,147,22,140,22,132,22,121,21,105,21,86,22,70,21,58,21,46,22,41,21,38,21,
262,Cow shark 1,117484,MK10,07-Oct-2013,10:34:38,18.32168,0.1106445,-31,1.604221,8.823216,2.5,3,07-Oct-2013,03:36:00,0,0,,,,,07-Oct-2013 07:00,18.0,9.80,Dawn,480,20,22,,,,,22280,57,22,76,22,94,21,109,21,127,21,137,20,143,20,148,20,151,20,154,20,155,20,159,20,
263,Cow shark 1,117484,MK10,07-Oct-2013,22:32:05,18.89148,0.7178326,-33,1.62839,8.956146,2.5,3,07-Oct-2013,16:35:00,0,0,,,,,07-Oct-2013 21:00,19.0,9.70,Dusk,480,21,22,,,,,6866,153,21,149,21,141,22,134,21,124,21,99,22,92,21,76,21,64,21,52,21,45,21,42,21,
264,Cow shark 1,117484,MK10,08-Oct-2013,10:31:34,19.01884,1.285847,-33.5,3.875193,40.68952,4,6.5,08-Oct-2013,03:32:00,0,0,,,,,08-Oct-2013 00:00,20.0,9.60,Dawn,360,22,23,,,,,55868,57,22,70,23,84,22,96,22,108,22,120,22,129,22,134,22,139,22,143,22,147,22,149,22,
265,Cow shark 1,117484,MK10,,,,,,,,,,08-Oct-2013,16:54:00,0,0,,,,,08-Oct-2013 18:00,22.0,9.80,Dusk,360,23,23,,,,,55964,129,23,120,23,112,23,100,23,87,23,75,23,62,23,52,23,46,23,42,23,39,23,37,23,
266,Cow shark 1,117484,MK10,,,,,,,,,,09-Oct-2013,16:55:00,0,0,,,,,09-Oct-2013 19:00,23.0,9.80,Dusk,360,24,25,,,,,6959,113,24,108,24,97,24,86,25,74,25,65,24,54,24,47,24,43,24,40,24,38,24,37,24,
267,Cow shark 1,117484,MK10,,,,,,,,,,10-Oct-2013,04:10:00,0,0,,,,,09-Oct-2013 21:00,23.0,9.80,Dawn,360,24,25,,,,,30070,89,24,99,24,104,25,109,24,108,24,102,24,98,24,95,24,100,25,107,25,112,24,110,25,
268,Cow shark 1,117484,MK10,,,,,,,,,,10-Oct-2013,04:12:00,0,0,,,,,10-Oct-2013 00:00,23.0,9.80,Dawn,360,24,25,,,,,52406,93,24,100,25,107,24,-109,25,-107,24,100,25,-97,24,-96,24,102,24,109,24,112,24,-109,25,
269,Cow shark 1,117484,MK10,10-Oct-2013,22:37:25,17.353,0.450746,-32,2.797048,22.37639,3.5,4.5,10-Oct-2013,16:53:00,0,0,,,,,10-Oct-2013 23:00,23.0,9.80,Dusk,360,24,25,,,,,64776,111,24,104,25,99,24,90,24,77,25,64,24,54,24,47,24,43,24,40,24,39,24,38,24,
270,Cow shark 1,117484,MK10,11-Oct-2013,10:37:56,17.22455,0.1,-34,1.227358,4.909433,2,2,11-Oct-2013,03:59:00,0,0,,,,,11-Oct-2013 01:00,23.0,9.90,Dawn,360,25,25,,,,,15393,86,25,96,25,104,25,110,25,115,25,117,25,121,25,123,25,125,25,127,25,129,25,130,25,
271,Cow shark 1,117484,MK10,,,,,,,,,,11-Oct-2013,16:22:00,0,0,,,,,11-Oct-2013 16:00,24.0,9.90,Dusk,480,25,26,,,,,27528,106,25,104,25,100,25,97,25,85,25,81,25,76,25,62,26,51,26,44,26,41,26,39,26,
273,Cow shark 1,117484,MK10,,,,,,,,,,13-Oct-2013,03:35:00,0,0,,,,,13-Oct-2013 08:00,7.0,12.40,Dawn,480,15,18,,,,,42077,118,18,133,18,152,17,167,17,173,17,181,17,183,16,194,16,202,16,203,15,203,16,210,15,
274,Cow shark 1,117484,MK10,13-Oct-2013,10:35:56,17.59567,0.5766762,-23,4.283175,57.82286,5,8.5,13-Oct-2013,04:01:00,0,0,,,,,13-Oct-2013 02:00,14.0,11.80,Dawn,360,15,17,,,,,4514,170,17,173,17,180,17,181,16,185,16,194,16,202,16,-200,15,203,15,203,16,210,15,210,15,
275,Cow shark 1,117484,MK10,,,,,,,,,,13-Oct-2013,16:47:00,0,0,,,,,13-Oct-2013 16:00,0.0,16.70,Dusk,360,0,0,,,,,37183,202,0,190,0,182,0,176,0,167,0,157,0,145,0,133,0,122,0,114,0,107,0,104,0,
